(:class :MG :spatial_modulation :square :frames 480 :x_start 0 :x_end 800 :y_start 0 :y_end 600)
(:DIRECTION 315 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 45 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 180 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 315 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 135 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 225 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 180 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 90 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 225 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 90 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 180 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 270 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 45 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 0 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 135 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 270 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 135 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 90 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 0 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 225 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 0 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 270 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 45 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 315 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 225 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 270 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 45 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 225 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 315 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 45 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 315 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 90 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 225 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 135 :TEMPORAL_PERIOD 120 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 90 :TEMPORAL_PERIOD 480 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 135 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
(:DIRECTION 180 :TEMPORAL_PERIOD 240 :SPATIAL_PERIOD 240 :RGB #(0.48 0.48 0.48) :BACK_RGB #(0.5 0.5 0.5))
